Age,Gender,Weight,Height,Activity_Level,Exercise_Type,Duration (min),Calories Burned
18,Female,78.39789412519991,165.31567493891063,Moderately Active,Dumbbell Rows,25,176.4
44,Male,83.61130154472676,189.44925799603965,Not Active,Bodyweight Squats,25,209.03
51,Male,71.94250270498243,172.3209758200791,Moderately Active,Bodyweight Squats,22,158.27
37,Female,89.47131385761955,189.91901702591764,Fully Active,Mountain Climbers,59,739.03
53,Female,57.2642904438767,191.12111868341393,Not Active,Burpees,33,302.36
59,Male,74.33111524888206,192.8781168830642,Fully Active,Burpees,28,333.0
29,Female,117.70592417514656,195.83176179206038,Not Active,Sprints,14,296.62
57,Male,64.36000745258457,171.5492610256648,Fully Active,Push-ups,49,315.36
43,Male,94.25524984059692,165.94334091605694,Not Active,Medicine Ball Slams,21,237.52
50,Male,69.38925481685212,179.1099373297057,Not Active,Jumping Jacks,22,183.19
27,Female,103.01048442649505,168.55862117188138,Fully Active,Medicine Ball Slams,46,568.62
46,Male,54.81552455387624,180.05370834001164,Not Active,Brisk Walking,52,228.03
21,Male,117.73657838089085,185.27929313219124,Moderately Active,Push-ups,24,282.57
36,Female,79.03421560377294,184.42025092460685,Fully Active,Lunges,41,356.44
42,Female,62.703784750984795,168.72764435100606,Moderately Active,Kettlebell Swings,49,399.42
16,Female,50.512256049750945,158.34301008493765,Fully Active,High Knees,22,144.47
56,Female,57.731842881565555,171.52646692311038,Not Active,Mountain Climbers,21,169.73
59,Male,83.98304614170132,157.12970720409544,Not Active,Jumping Jacks,13,131.01
20,Male,70.27523823234647,194.50485175919042,Not Active,Medicine Ball Slams,18,151.79
42,Male,107.16625244119571,167.29387303689288,Fully Active,Jumping Jacks,53,681.58
42,Male,77.31656427463545,157.7229873611662,Moderately Active,Lunges,33,280.66
58,Female,63.653570444072244,151.27238799528754,Moderately Active,Dumbbell Rows,35,200.51
58,Male,91.28587399530225,182.29111931432422,Fully Active,Push-ups,8,73.03
34,Male,98.00829126640843,181.84511587273715,Fully Active,Bodyweight Squats,22,215.62
44,Female,57.52814309257124,167.03020832906458,Moderately Active,Dumbbell Rows,24,124.26
25,Male,57.57144122162383,153.58559444238256,Moderately Active,Brisk Walking,51,234.89
42,Male,47.75035702001572,170.4814447447616,Moderately Active,High Knees,47,291.75
39,Male,100.23015112992303,165.56087475316968,Moderately Active,Medicine Ball Slams,48,577.33
53,Male,94.78533957163538,183.85603198675045,Fully Active,Running in Place,13,172.51
47,Male,80.59731568123604,180.28896247263452,Fully Active,Kettlebell Swings,17,178.12
15,Male,108.31278367268979,168.229686409877,Not Active,Medicine Ball Slams,19,246.95
41,Female,105.42526147125399,160.8946277127495,Moderately Active,Medicine Ball Slams,31,392.18
27,Female,88.9015773297564,199.4017983077796,Not Active,Deadlifts,19,253.37
55,Male,110.1203460384944,172.70008105980574,Fully Active,Plank,32,176.19
17,Male,60.43809075275762,184.41371178901187,Fully Active,High Knees,41,322.14
53,Female,53.39397145482959,157.02764837891803,Not Active,Plank,59,157.51
20,Male,65.23122086377423,174.2794849829699,Moderately Active,Dumbbell Rows,23,135.03
22,Male,49.28151420669862,151.37683599347326,Moderately Active,Mountain Climbers,30,206.98
41,Male,84.83771460007739,175.2727558955225,Moderately Active,Bodyweight Squats,56,475.09
23,Female,115.2454269221221,198.20087035588512,Moderately Active,Mountain Climbers,30,484.03
51,Male,47.95076555013822,169.21033564929002,Not Active,Burpees,29,222.49
47,Female,54.15824355075201,151.94980062874558,Not Active,Bodyweight Squats,30,162.47
56,Male,78.91492712125765,151.54778954596716,Fully Active,Step-Ups,30,236.74
58,Female,115.04062631459287,169.39933799734348,Moderately Active,Dumbbell Rows,50,517.68
38,Female,68.71170787325629,158.0012468231597,Moderately Active,Dumbbell Rows,32,197.89
29,Male,83.04261065162943,151.1676048164093,Moderately Active,Running in Place,53,616.18
46,Female,48.11796442877941,187.81068069750884,Not Active,Jumping Jacks,22,127.03
46,Male,56.12574007215667,172.92615044409453,Moderately Active,Deadlifts,36,303.08
38,Female,118.99725922191352,164.46223859863272,Not Active,Cycling,57,949.6
55,Male,117.38390223270342,195.00415915082402,Moderately Active,Dumbbell Rows,7,73.95
26,Male,45.37049857008072,155.80694801002628,Moderately Active,Lunges,6,29.94
53,Female,116.38588390674292,197.79594144776595,Fully Active,Light Dumbbell Press,37,387.56
16,Male,92.93399533616252,165.69833586886764,Moderately Active,Burpees,46,683.99
17,Male,110.09387208900166,194.42018361543407,Moderately Active,Deadlifts,23,379.82
51,Female,79.10548917253944,180.14714382397307,Fully Active,Kettlebell Swings,21,215.96
31,Male,83.66970214344377,191.33536798707436,Not Active,Medicine Ball Slams,48,481.94
16,Male,81.66349351926901,199.2006581605232,Not Active,Cycling,37,423.02
16,Female,95.01481931595782,164.42027189093727,Moderately Active,Burpees,16,243.24
42,Female,55.47384410672347,198.05677427037966,Not Active,Bodyweight Squats,53,294.01
37,Male,47.248019240450844,169.47409474512102,Moderately Active,Bodyweight Squats,7,33.07
51,Male,68.09474561933932,169.27559523684613,Fully Active,High Knees,47,416.06
46,Female,97.85105720524851,167.0193552127253,Fully Active,Running in Place,53,726.05
47,Female,60.139008909221126,177.07038036737927,Moderately Active,Cycling,59,496.75
15,Male,95.5074324993688,157.70725215892435,Fully Active,High Knees,30,372.48
33,Female,117.74340345804528,177.68557426790056,Fully Active,Cycling,39,642.88
16,Male,52.04255368420638,177.0852406205002,Moderately Active,Dumbbell Rows,12,56.21
58,Male,95.44515886688447,188.0950906302435,Moderately Active,Bodyweight Squats,56,534.49
40,Male,78.28126644784284,191.68249809687927,Fully Active,Burpees,40,501.0
46,Male,110.1106690783129,172.0220675156212,Not Active,Push-ups,57,627.63
20,Male,58.28623420855394,165.11666246757468,Not Active,Bodyweight Squats,58,338.06
46,Female,96.94694641696233,162.96674486585474,Moderately Active,Jumping Jacks,11,127.97
18,Female,107.85864672360827,159.7311918352436,Moderately Active,Brisk Walking,50,431.43
25,Female,115.84606646055174,152.88237910995124,Not Active,Bodyweight Squats,50,579.23
31,Female,96.24360212172343,167.12239894173567,Fully Active,Sprints,40,692.95
52,Male,82.28810730063205,163.51238460653917,Not Active,Bodyweight Squats,20,164.58
38,Male,91.33854301509103,198.32086929332036,Not Active,Lunges,28,281.32
19,Male,110.16787383590386,177.8854413125022,Not Active,High Knees,58,830.67
48,Male,87.79573099791222,167.36385195152536,Not Active,Light Dumbbell Press,5,39.51
20,Female,47.27902947726277,179.0233800496848,Moderately Active,Push-ups,53,250.58
36,Male,114.82115216302333,156.95983506728479,Moderately Active,Dumbbell Rows,29,299.68
25,Male,96.71450632736708,172.20218746011014,Fully Active,Sprints,14,243.72
30,Female,95.73850393329349,181.31171607105318,Fully Active,Sprints,58,999.51
47,Female,61.175636429828785,174.44489158962256,Fully Active,Light Dumbbell Press,20,110.12
23,Female,94.4164102674493,170.0889400327162,Fully Active,Kettlebell Swings,20,245.48
20,Female,74.53983042406189,199.69241944498492,Not Active,Sprints,12,161.01
30,Male,93.8424732781119,194.01573810744634,Moderately Active,Bodyweight Squats,33,309.68
43,Male,52.99447727309931,181.170297907972,Moderately Active,High Knees,43,296.24
17,Female,94.3383978452277,178.46886805911413,Fully Active,Step-Ups,32,301.88
34,Male,119.9560294328,181.03302399122921,Fully Active,Brisk Walking,10,95.96
50,Male,48.6159029145417,160.06560539112166,Not Active,Deadlifts,20,145.85
33,Male,118.2880638165988,169.75688716321594,Not Active,Brisk Walking,24,227.11
40,Female,75.5180970542153,151.97297664454496,Fully Active,Sprints,20,271.87
17,Male,110.30650877529443,173.77730187434133,Moderately Active,Burpees,11,194.14
33,Female,103.6789113043705,177.15122919788317,Moderately Active,Brisk Walking,45,373.24
34,Male,87.5262195740001,161.38748680516048,Moderately Active,Jumping Jacks,18,189.06
46,Male,100.38369069384949,198.2014423582757,Fully Active,Deadlifts,47,707.71
21,Male,110.88866709760109,195.4727305468621,Moderately Active,Brisk Walking,30,266.13
55,Female,75.31052412382748,186.10716177279528,Not Active,Kettlebell Swings,30,293.71
47,Male,69.5274871172429,176.66933143826813,Not Active,Step-Ups,18,125.15
54,Female,95.06950391726886,193.49845798238425,Fully Active,Plank,11,52.29
53,Female,105.58844564559439,156.53261719117316,Not Active,Deadlifts,37,586.02
32,Female,102.17138510824618,189.52548971374426,Fully Active,Burpees,30,490.42
54,Male,104.83602366439759,156.2410406983424,Moderately Active,Light Dumbbell Press,49,462.33
15,Male,77.66874861096997,189.71053312747028,Moderately Active,Brisk Walking,24,149.12
25,Male,106.33756621312662,163.78837841256785,Moderately Active,Running in Place,7,104.21
42,Male,54.015679152795634,193.85452905090943,Not Active,Sprints,56,544.48
39,Female,85.83668234706371,197.20210469126988,Fully Active,Push-ups,8,68.67
37,Female,45.431899537359115,157.4397984702558,Moderately Active,Sprints,30,245.33
45,Female,69.34393724252027,173.13378025326966,Fully Active,Step-Ups,15,104.02
44,Male,72.48461511535484,199.04936890813426,Moderately Active,High Knees,6,56.54
56,Female,74.71295187069416,174.17037179865733,Not Active,Burpees,18,215.17
49,Male,97.16004050173967,193.17737612572725,Not Active,Mountain Climbers,48,652.92
21,Female,74.14185759527592,179.436576106566,Fully Active,Deadlifts,34,378.12
30,Male,78.6520216966898,168.7664953959801,Not Active,Sprints,53,750.34
40,Male,62.81580981557456,164.2891777762935,Not Active,Push-ups,16,100.51
16,Female,72.99388437220051,160.16115455430437,Fully Active,Sprints,30,394.17
15,Female,62.04522204473636,188.08990956888488,Moderately Active,Lunges,48,327.6
26,Female,50.48969428263327,169.3270253411514,Not Active,High Knees,37,242.86
19,Female,90.25864450360334,175.56377311003757,Fully Active,Mountain Climbers,17,214.82
51,Male,95.11595989162622,174.6162740000591,Not Active,Cycling,18,239.69
46,Female,91.46177595072109,178.86395146165657,Not Active,Lunges,28,281.7
23,Female,79.76205328504292,193.2788572812276,Not Active,High Knees,38,394.02
55,Female,73.48393351344224,199.03696717917148,Not Active,Bodyweight Squats,48,352.72
49,Male,109.75002371788689,170.37921042869084,Fully Active,Light Dumbbell Press,30,296.33
33,Male,83.93113388521635,191.37594610531517,Fully Active,Deadlifts,25,314.74
30,Female,80.93864082222981,188.22638973273587,Fully Active,Running in Place,32,362.61
17,Male,46.92315493548268,178.67644757277867,Not Active,Sprints,52,439.2
34,Female,70.59358707196172,197.80235718059666,Not Active,Lunges,40,310.61
38,Male,73.51467140893928,160.02372577642015,Not Active,Medicine Ball Slams,44,388.16
47,Male,74.91170856726754,155.46321051548108,Fully Active,Jumping Jacks,6,53.94
38,Male,88.51292769204991,192.69809834777112,Not Active,Plank,46,203.58
25,Male,85.02019100451588,171.9574908316874,Moderately Active,Mountain Climbers,13,154.74
22,Female,90.59288195950835,192.34844271035303,Not Active,Sprints,27,440.28
50,Female,102.36624461565961,194.65451025977075,Moderately Active,Running in Place,19,272.29
52,Female,105.97393040370702,153.12287968095356,Not Active,Deadlifts,17,270.23
54,Male,98.85923071698707,194.17323814930302,Fully Active,Plank,27,133.46
34,Female,116.6642771966201,172.4159527684711,Not Active,Light Dumbbell Press,21,220.5
49,Female,46.36744370072712,175.52162445021162,Moderately Active,Cycling,52,337.55
39,Female,59.68334892626596,181.3296255546605,Moderately Active,Step-Ups,6,35.81
49,Male,45.56721562336066,196.31913033650434,Not Active,Bodyweight Squats,24,109.36
39,Male,93.56060356159523,150.9558047214882,Moderately Active,Deadlifts,24,336.82
43,Male,112.35229117124902,173.84217341589084,Moderately Active,Light Dumbbell Press,50,505.59
32,Female,63.26117224322245,184.38610212152804,Fully Active,Running in Place,7,62.0
32,Female,114.527590859723,186.13534788491143,Not Active,Jumping Jacks,59,810.86
16,Female,49.520054271717065,184.6266215768554,Not Active,High Knees,16,103.0
49,Male,115.08270201041357,156.7217564704061,Not Active,Medicine Ball Slams,44,607.64
30,Male,71.37170154297257,164.96977941858407,Moderately Active,Push-ups,6,42.82
55,Female,52.60656213369124,167.93577627085068,Not Active,Lunges,40,231.47
50,Male,81.44038193897443,190.22186038397524,Not Active,Medicine Ball Slams,18,175.91
47,Male,64.2582425790381,163.93799362072764,Fully Active,Burpees,20,205.63
18,Male,66.36546764714421,160.53524819336016,Fully Active,Plank,23,76.32
47,Male,68.04674736947149,197.8724009519048,Fully Active,Sprints,38,465.44
28,Female,105.22694233744976,150.44316425567345,Moderately Active,Plank,48,252.54
35,Male,85.43709575064409,199.89104278409891,Not Active,Jumping Jacks,50,512.62
34,Male,68.34807743670027,183.84106494286976,Fully Active,Lunges,10,75.18
22,Male,90.77503374831888,191.42346497245586,Fully Active,Jumping Jacks,17,185.18
21,Male,98.71130056673951,164.73096981730967,Fully Active,Mountain Climbers,40,552.78
17,Female,65.44680005501503,150.715763883353,Not Active,Bodyweight Squats,26,170.16
31,Female,76.01618261440136,186.8934759280765,Not Active,Step-Ups,22,167.24
47,Male,54.14145700027107,191.7072298500338,Not Active,Running in Place,16,121.28
26,Male,58.58620121510103,187.02380659767596,Moderately Active,Burpees,56,524.93
36,Male,96.08383904737371,157.14251436504193,Moderately Active,Jumping Jacks,58,668.74
36,Male,58.60787607717202,187.67139611284847,Fully Active,Plank,34,99.63
44,Male,84.3872537750295,188.44613910538206,Not Active,Plank,57,240.5
52,Male,98.17846962918244,182.92702578350276,Fully Active,Light Dumbbell Press,55,485.98
52,Female,53.01576923210579,188.30579663977932,Not Active,High Knees,44,303.25
59,Male,87.54841647216776,192.2960719838866,Not Active,High Knees,11,125.19
22,Female,64.24220877760229,180.68020571187293,Not Active,Deadlifts,36,346.91
41,Female,117.21951564281848,154.43023569848395,Moderately Active,Cycling,52,853.36
41,Male,81.26592350399434,174.38139048336055,Moderately Active,Push-ups,23,186.91
48,Female,105.44944123313687,153.88246673358026,Not Active,Brisk Walking,10,84.36
35,Female,86.26699066171963,170.37715155162155,Fully Active,Step-Ups,24,207.04
44,Female,48.255939964111434,170.35532445628138,Not Active,Deadlifts,31,224.39
47,Female,92.48635316955168,153.30049220701207,Not Active,Medicine Ball Slams,57,632.61
42,Female,116.35525066549927,167.44102669847396,Fully Active,Deadlifts,47,820.3
47,Female,90.12088651097484,155.54990493956575,Not Active,Deadlifts,41,554.24
19,Male,106.43916445700927,190.4117605004611,Fully Active,Lunges,52,608.83
33,Female,111.31548475113058,197.38440129822354,Moderately Active,Deadlifts,11,183.67
18,Female,62.105982896169934,153.61582376289692,Moderately Active,Medicine Ball Slams,9,67.07
49,Female,60.903362993117,197.75576036458506,Fully Active,Running in Place,15,127.9
31,Male,90.82357416382439,176.12882996683726,Moderately Active,Running in Place,19,241.59
58,Female,75.82713523550285,164.9782838976937,Moderately Active,Dumbbell Rows,7,47.77
42,Male,107.98959771500402,153.8431037638082,Fully Active,Burpees,9,155.51
44,Female,112.50173425485083,175.0312134035209,Moderately Active,Medicine Ball Slams,27,364.51
43,Male,71.50660344770387,189.72577722453744,Not Active,Deadlifts,57,611.38
20,Male,62.76529192308615,185.3543238633349,Not Active,Cycling,41,360.27
49,Female,103.53941364328963,152.5113005731987,Fully Active,Burpees,13,215.36
55,Female,65.6104526661102,153.64509176839516,Moderately Active,Push-ups,19,124.66
51,Male,106.69607388852589,170.14366413163185,Not Active,High Knees,7,97.09
38,Female,76.78036902365722,164.76452470239715,Not Active,Lunges,33,278.71
43,Male,95.06624244686029,161.61921615280238,Moderately Active,Sprints,10,171.12
45,Male,52.16514853760011,164.05022494543567,Moderately Active,Medicine Ball Slams,21,131.46
49,Male,91.78944935074298,190.17413716484424,Not Active,Dumbbell Rows,30,247.83
47,Male,78.88257590529219,196.4614026815927,Not Active,Medicine Ball Slams,25,236.65
35,Male,88.99563473816056,170.25513472637832,Fully Active,Step-Ups,12,106.79
46,Female,57.601065580864756,195.30555010662485,Fully Active,Bodyweight Squats,25,144.0
37,Male,100.26553087081365,166.07478506239408,Not Active,Medicine Ball Slams,15,180.48
47,Male,109.70978081574214,173.8218493171896,Fully Active,Step-Ups,42,460.78
17,Female,61.25548500680817,161.30144989079997,Not Active,Sprints,12,132.31
32,Male,52.17859166401213,182.0238021087922,Not Active,Step-Ups,46,240.02
39,Female,46.77289395347523,198.94905575874043,Fully Active,Mountain Climbers,28,183.35
